Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx 0000152de467676b
   rdx 0000000000000000, rsp 00007ffcce8b5038, rbp 00007ffcce8b55b0
   rsi 000000000000000b, rdi 00000000001d365e, r8  0000152db263d000
   r9  0000000000000401, r10 0000152de465fee8, r11 0000000000000202
   r12 00007ffcce8b55f8, r13 0000000000000000, r14 0000000000000000
   r15 00000000000003e6
  /lib64/libc.so.6(+0x54df0) [0x152de46a1df0]
  /lib64/libc.so.6(kill+0xb) [0x152de467676b]
  /sw/cluster/pub/apps//g16/l101.exe() [0x4e93f9]
  /sw/cluster/pub/apps//g16/l101.exe() [0x501c1a]
  /sw/cluster/pub/apps//g16/l101.exe() [0x52c8ac]
  /sw/cluster/pub/apps//g16/l101.exe() [0x51f57f]
  /sw/cluster/pub/apps//g16/l101.exe() [0x463290]
  /sw/cluster/pub/apps//g16/l101.exe() [0x461779]
  /sw/cluster/pub/apps//g16/l101.exe() [0x459b88]
  /sw/cluster/pub/apps//g16/l101.exe() [0x4535ec]
  /sw/cluster/pub/apps//g16/l101.exe() [0x450beb]
  /sw/cluster/pub/apps//g16/l101.exe() [0x450af4]
  /lib64/libc.so.6(+0x3feb0) [0x152de468ceb0]
  /lib64/libc.so.6(__libc_start_main+0x80) [0x152de468cf60]
  /sw/cluster/pub/apps//g16/l101.exe() [0x4509e9]
